Gemeindecode;Gemeindename;Einwohner;Veränderung in %;Bevölkerungs-dichte pro km²;Auslaenderanteil;0-19 Jahre;20-64 Jahre;65 Jahre und mehr;Rohe Heiratssziffer;Rohe Scheidungsziffer;Rohe Geburtenziffer;Rohe Sterbeziffer;Anzahl Privathaushalte;Durchschnittliche Haushaltsgrösse in Personen;Gesamtfläche in km²;Siedlungsfläche in %;Veränderung in ha;Landwirtschafts-fläche in %;Veränderung in ha;Wald und Gehölze in %;Unproduktive Fläche in %;Beschäftigte total;im 1. Sektor;im 2. Sektor;im 3. Sektor;Arbeitsstätten total;im 1. Sektor;im 2. Sektor;im 3. Sektor;Leerwohnungs-ziffer;Neu gebaute Wohnungen pro 1000 Einwohner;Sozialhilfequote;FDP 2);CVP;SP;SVP;EVP/CSP;GLP;BDP;PdA/Sol.;GPS;Kleine Rechtsparteien;Übrige Parteien;;gemäss Strafgesetzbuch (StGB) ;gemäss Betäubungsmittel-gesetz (BetmG);gemäss Ausländergesetz (AuG)
1001;Doppleschwand;743;3,5;107;4,8;29,2;56,9;13,9;10,7;0,0;12,1;5,4;261;2,8;7,0;5,7;9;55,5;-2;36,2;2,6;227;97;51;79;74;33;12;29;0,00;14,7;0,4;13,7;42,0;1,7;40,5;0,1;0,4;0,7;*;0,9;*;0,0;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1001 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(40,461432507)}]-(b);";8,0;0,0;0,0
1002;Entlebuch;3.325;0,8;58;6,7;22,9;59,5;17,6;5,4;0,9;9,1;7,3;1.320;2,5;57,0;3,7;51;49,5;-51;42,8;4,0;1.625;398;421;806;368;162;57;149;0,96;3,6;1,2;24,8;31,3;3,1;35,5;0,5;1,9;0,9;*;1,8;0,0;0,2;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1002 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(35,519230769)}]-(b);";8,8;0,3;0,6
1004;Flühli;1.880;-0,7;17;17,3;21,4;62,0;16,6;4,3;0,0;10,7;11,2;654;2,5;108,1;2,5;76;44,5;-89;38,3;14,7;1.016;236;140;640;234;98;37;99;2,04;16,0;1,0;21,0;36,3;2,3;37,7;0,0;1,0;0,5;*;1,3;*;0,0;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1004 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(37,653013183)}]-(b);";11,2;1,1;0,0
1005;Hasle (LU);1.778;2,4;44;4,8;26,0;56,4;17,7;2,3;1,7;10,8;5,7;638;2,7;40,3;3,2;28;49,1;-57;39,5;8,1;791;257;274;260;165;85;22;58;0,39;5,8;0,9;15,9;35,1;3,9;41,9;0,1;0,9;0,9;*;1,0;0,1;0,3;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1005 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(41,856721224)}]-(b);";14,4;0,0;0,0
1007;Romoos;663;-4,9;18;1,5;23,7;58,5;17,8;3,0;3,0;9,0;7,5;244;2,7;37,3;2,1;21;35,8;26;60,9;1,2;318;218;40;60;112;82;14;16;0,30;3,0;1,2;11,4;48,4;2,5;34,4;0,2;0,9;0,7;*;1,0;0,5;0,1;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1007 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(34,377719756)}]-(b);";0,0;0,0;0,0
1008;Schüpfheim;4.111;4,8;107;8,1;24,4;58,4;17,2;4,1;0,7;9,8;8,3;1.517;2,7;38,5;5,3;61;59,3;-45;33,2;2,3;2.476;412;593;1.471;389;157;64;168;2,28;7,8;1,6;16,2;33,5;8,2;34,4;0,3;2,8;0,9;*;3,2;0,0;0,4;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1008 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(34,396214771)}]-(b);";32,3;3,2;0,7
1009;Werthenstein;2.035;5,1;129;13,1;24,3;60,5;15,2;4,0;3,5;11,4;8,4;768;2,6;15,7;8,3;35;58,6;-26;30,7;2,4;1.659;187;516;956;198;76;38;84;0,71;11,5;2,7;12,0;30,4;4,5;43,7;1,1;2,2;1,5;*;3,3;0,1;1,2;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1009 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(43,6594698)}]-(b);";30,9;1,5;2,0
1010;Escholzmatt-Marbach;4.323;-0,9;41;5,8;22,5;58,8;18,8;4,9;1,4;8,3;9,9;1.635;2,6;106,4;2,9;62;47,3;-84;46,5;3,3;2.193;784;676;733;502;297;61;144;1,32;10,6;1,7;13,9;40,3;3,5;36,8;0,3;1,5;1,4;*;1,9;0,1;0,5;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1010 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(36,779215084)}]-(b);";32,6;2,1;0,9
1021;Aesch (LU);1.051;8,4;228;10,4;20,2;63,0;16,8;4,8;2,9;9,7;4,8;431;2,4;4,7;11,4;15;66,1;-15;18,9;3,6;503;84;230;189;107;24;26;57;1,90;21,7;0,6;18,0;27,2;3,5;39,3;1,7;3,7;2,6;*;3,1;*;0,9;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1021 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(39,310181904)}]-(b);";44,4;0,0;0,0
1022;Altwis;410;7,0;140;9,3;28,5;60,2;11,2;2,5;4,9;9,8;2,5;138;2,9;2,9;7,2;2;63,1;-1;29,7;0,0;169;80;20;69;37;16;9;12;0,00;2,5;1,5;12,0;29,7;9,8;32,4;0,8;5,0;1,7;*;8,0;0,1;0,4;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1022 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(32,388924662)}]-(b);";56,7;0,0;0,0
1023;Ballwil;2.649;5,0;302;6,5;24,8;61,8;13,4;7,6;1,5;10,6;6,8;1.049;2,5;8,7;13,3;28;74,6;-27;11,8;0,3;1.005;112;303;590;213;40;48;125;0,89;9,2;0,6;16,6;26,3;5,8;40,3;0,4;5,3;1,1;*;3,6;0,1;0,5;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1023 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(40,334481062)}]-(b);";20,7;0,4;0,0
1024;Emmen;29.292;4,5;1.438;33,3;20,2;63,1;16,7;5,7;2,6;11,3;8,8;12.711;2,3;20,3;38,2;149;42,2;-139;17,6;2,1;15.601;186;5.860;9.555;1.457;46;274;1.137;1,46;5,4;3,4;16,4;16,4;15,5;36,4;0,9;4,8;1,8;*;7,2;0,2;0,5;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1024 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(36,35923543)}]-(b);";56,9;5,7;2,1
1025;Ermensee;865;0,2;152;11,3;25,3;61,6;13,1;3,4;2,3;8,0;6,9;316;2,7;5,7;8,8;20;54,2;-24;36,3;0,7;340;46;140;154;75;16;19;40;0,82;9,1;2,3;23,2;30,3;5,6;29,9;0,5;5,1;0,9;*;4,1;*;0,4;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1025 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(29,901547117)}]-(b);";59,4;0,0;2,3
1026;Eschenbach (LU);3.594;4,3;272;10,2;23,6;60,8;15,6;2,5;1,1;9,0;5,6;1.428;2,5;13,2;11,1;37;73,0;-40;14,8;1,1;1.449;146;533;770;260;51;54;155;2,64;3,1;0,5;20,3;32,6;7,4;28,7;0,7;4,7;1,7;*;3,2;0,1;0,8;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1026 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(28,682425759)}]-(b);";50,9;1,7;0,3
1030;Hitzkirch;5.069;7,6;206;14,8;24,3;62,2;13,5;4,6;2,4;9,6;7,0;1.838;2,7;24,6;10,0;52;66,2;-48;23,3;0,4;2.636;344;1.050;1.242;412;107;75;230;0,24;13,2;2,2;15,3;29,4;10,0;32,9;0,5;4,3;1,4;*;5,6;0,0;0,5;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1030 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(32,922469452)}]-(b);";39,9;2,2;0,6
1031;Hochdorf;9.401;8,1;975;20,9;21,3;61,8;16,8;4,6;1,7;9,9;6,9;3.765;2,4;9,6;26,1;67;62,0;-66;10,4;1,5;4.837;131;1.791;2.915;532;30;105;397;0,45;15,6;2,3;17,0;31,3;11,0;26,8;0,4;5,3;1,3;*;5,9;0,2;0,8;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1031 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(26,842532754)}]-(b);";53,4;3,4;1,0
1032;Hohenrain;2.481;4,9;107;6,6;25,7;62,4;11,9;4,4;1,6;10,5;6,0;886;2,8;23,4;6,1;35;74,4;-29;19,1;0,4;1.278;321;189;768;256;110;32;114;0,72;18,9;1,6;9,5;32,2;7,4;39,5;1,1;4,3;1,0;*;4,0;0,0;1,0;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1032 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(39,519034174)}]-(b);";25,7;0,0;0,0
1033;Inwil;2.429;16,0;235;10,3;24,0;64,1;11,9;3,7;0,8;12,0;4,6;958;2,5;10,3;12,4;34;69,6;-37;16,1;1,9;963;133;326;504;194;44;44;106;1,62;6,3;0,7;20,8;26,8;6,7;34,3;0,2;5,6;1,7;*;3,5;0,2;0,3;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1033 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(34,26047511)}]-(b);";38,5;7,1;3,4
1037;Rain;2.533;6,3;269;5,4;26,1;61,5;12,4;4,8;2,4;9,9;4,0;950;2,6;9,4;10,4;30;73,1;-27;16,5;0,0;769;128;235;406;189;47;36;106;0,30;1,2;0,7;25,1;30,7;5,6;28,4;0,6;5,3;1,5;*;2,4;0,0;0,4;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1037 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(28,396645289)}]-(b);";26,2;1,6;0,0
1039;Römerswil;1.669;2,6;101;5,3;25,3;60,9;13,8;4,8;3,0;12,6;9,6;608;2,7;16,7;7,9;31;76,0;-26;15,6;0,5;582;239;202;141;154;85;21;48;0,44;9,7;1,0;12,0;31,0;5,6;39,9;1,1;3,7;1,7;*;4,2;0,3;0,5;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1039 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(39,877862595)}]-(b);";9,0;0,0;0,6
1040;Rothenburg;7.246;1,8;468;8,9;23,3;60,8;15,9;3,5;2,3;9,5;5,7;2.802;2,6;15,5;17,8;61;65,7;-51;16,0;0,5;4.622;182;1.145;3.295;522;68;90;364;0,07;4,3;1,3;16,2;23,0;16,6;30,6;0,7;5,4;1,7;*;5,2;0,1;0,4;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1040 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(30,644939494)}]-(b);";52,8;5,8;1,0
1041;Schongau;1.004;15,9;81;5,5;27,0;59,9;13,1;2,0;3,0;14,1;8,1;363;2,7;12,5;5,9;22;68,2;-28;25,4;0,5;378;147;134;97;125;57;21;47;0,25;25,6;0,4;12,6;27,0;6,6;41,5;0,2;4,7;1,4;*;5,3;0,0;0,6;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1041 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(41,538037486)}]-(b);";9,2;0,0;0,0
1051;Adligenswil;5.349;-2,6;765;10,0;22,5;59,2;18,2;2,8;0,6;6,3;3,7;2.137;2,5;7,0;23,7;64;50,8;-69;23,5;2,0;1.621;57;448;1.116;350;21;44;285;0,44;0,7;1,3;18,7;14,5;20,7;27,7;0,7;7,3;1,0;*;8,8;0,0;0,6;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1051 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(27,685332562)}]-(b);";29,4;1,1;0,0
1052;Buchrain;6.161;5,8;1.284;17,9;23,6;63,4;13,0;5,7;1,6;8,3;5,2;2.394;2,5;4,8;32,8;55;43,0;-65;16,5;7,7;1.888;42;995;851;234;9;64;161;0,87;8,1;2,9;22,3;19,4;13,6;27,8;0,9;7,6;2,5;*;4,9;0,2;0,7;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1052 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(27,77359365)}]-(b);";53,1;2,6;2,1
1053;Dierikon;1.440;-0,4;518;16,9;20,9;69,0;10,1;6,9;0,0;11,7;4,8;602;2,4;2,8;17,7;12;56,7;-16;23,4;2,1;1.956;26;587;1.343;102;9;21;72;0,31;5,5;3,8;14,9;19,9;10,4;38,1;0,1;4,9;4,4;*;6,0;0,1;1,2;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1053 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(38,082826528)}]-(b);";46,5;2,7;0,0
1054;Ebikon;12.781;5,5;1.320;20,8;19,7;63,4;16,8;4,9;1,7;9,7;7,3;5.442;2,3;9,7;33,5;86;36,1;-84;23,2;7,1;6.566;66;2.475;4.025;720;22;108;590;2,66;13,3;3,5;16,2;20,5;15,4;30,2;0,7;6,3;1,6;*;8,1;0,0;0,9;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1054 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(30,176492252)}]-(b);";61,7;2,8;0,6
1055;Gisikon;1.134;4,5;1.050;17,5;20,8;68,8;10,4;6,2;0,0;13,3;2,7;476;2,4;1,1;27,3;11;47,3;-7;20,0;5,5;500;73;236;191;68;5;18;45;0,79;2,7;2,8;19,4;17,1;8,5;44,8;1,1;4,6;1,2;*;2,9;0,1;0,4;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1055 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(44,834148994)}]-(b);";72,1;12,5;0,9
1056;Greppen;1.034;6,7;311;16,7;25,7;63,5;10,7;8,7;1,0;5,8;6,7;407;2,5;3,3;13,3;13;47,9;-15;38,2;0,6;160;30;33;97;73;12;14;47;2,07;1,0;2,0;19,1;20,0;9,9;32,9;1,4;9,4;1,0;*;5,6;0,1;0,7;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1056 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(32,875536481)}]-(b);";20,1;1,9;0,0
1057;Honau;381;1,9;305;8,7;26,0;65,4;8,7;2,6;0,0;5,3;2,6;134;2,8;1,3;12,8;4;65,6;-5;19,2;2,4;129;18;10;101;23;6;4;13;2,03;13,3;0,3;10,5;20,5;12,9;40,5;0,7;5,6;0,5;*;6,4;1,7;0,6;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1057 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(40,546875)}]-(b);";93,1;0,0;0,0
1058;Horw;13.813;2,7;1.074;17,0;19,4;59,3;21,3;4,5;1,7;9,9;7,2;5.914;2,3;12,8;28,7;77;29,3;-64;41,2;0,8;5.258;115;824;4.319;821;36;122;663;0,30;4,6;2,5;19,1;19,4;15,8;27,1;0,9;6,3;1,6;*;9,0;0,1;0,6;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1058 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(27,1020897)}]-(b);";44,8;2,6;1,2
1059;Kriens;27.229;3,4;997;17,7;19,3;60,3;20,4;5,3;1,7;10,0;8,6;12.084;2,2;27,3;19,9;134;28,4;-133;50,5;1,2;11.846;112;2.265;9.469;1.512;51;241;1.220;0,23;3,4;3,7;16,1;16,7;19,8;27,7;0,6;6,4;1,2;*;10,3;0,0;1,1;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1059 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(27,745874388)}]-(b);";50,9;3,3;1,3
1061;Luzern;81.057;4,6;2.785;24,2;15,7;64,9;19,4;6,6;1,8;10,8;9,2;41.283;1,9;29,1;47,6;120;28,0;-115;22,3;2,1;78.934;176;7.304;71.454;7.845;51;651;7.143;0,85;5,2;3,5;15,4;14,1;25,8;19,5;0,7;8,7;1,4;*;13,3;0,1;1,0;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1061 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(19,537615047)}]-(b);";120,2;17,7;6,8
1062;Malters;6.923;3,9;242;11,5;22,8;63,0;14,2;4,6;1,0;10,6;6,4;2.667;2,6;28,6;11,0;73;62,9;-74;24,4;1,7;3.375;343;1.423;1.609;475;114;107;254;1,36;5,9;1,7;18,0;24,4;10,7;30,7;1,1;5,6;1,2;*;6,6;0,1;1,5;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1062 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(30,709253542)}]-(b);";32,8;1,4;0,1
1063;Meggen;6.775;2,4;932;13,8;18,4;57,5;24,0;3,5;2,4;7,1;6,8;2.969;2,2;7,3;34,3;50;43,6;-40;21,9;0,3;2.336;70;203;2.063;575;23;46;506;1,12;7,2;0,9;30,1;15,4;11,0;28,2;0,3;8,3;0,9;*;5,5;0,0;0,3;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1063 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(28,152257344)}]-(b);";28,5;0,7;0,3
1064;Meierskappel;1.351;8,9;199;13,6;25,2;60,4;14,4;5,1;2,2;7,3;3,7;513;2,6;6,8;10,2;14;63,0;-16;26,7;0,1;439;103;183;153;110;31;22;57;1,68;6,6;0,9;19,0;12,3;11,9;42,3;0,7;6,5;3,1;*;3,9;0,2;0,2;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1064 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(42,272062409)}]-(b);";26,2;0,0;0,0
1065;Root;4.736;4,0;548;24,9;23,7;64,5;11,8;8,7;1,9;13,0;4,7;1.878;2,5;8,6;20,1;61;48,5;-56;26,7;4,6;4.016;57;1.738;2.221;392;22;82;288;0,73;3,9;2,8;18,9;20,0;11,6;34,1;1,0;6,3;2,7;*;5,0;0,1;0,4;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1065 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(34,080759211)}]-(b);";63,0;3,9;0,0
1066;Schwarzenberg;1.686;3,6;43;6,4;23,1;61,6;15,3;4,2;0,0;8,9;5,3;661;2,5;39,2;3,0;33;36,4;-63;54,6;5,9;426;143;73;210;131;58;15;58;0,25;3,6;0,8;18,9;31,6;8,2;34,4;0,5;2,7;1,2;*;2,3;*;0,2;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1066 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(34,364951768)}]-(b);";26,2;0,0;0,0
1067;Udligenswil;2.262;3,2;364;9,6;23,4;60,8;15,7;4,1;2,7;10,4;3,6;880;2,6;6,3;10,4;19;65,0;-22;23,5;1,1;399;73;70;256;139;27;21;91;0,84;1,8;0,7;24,0;17,4;8,8;30,4;0,3;12,2;0,8;*;5,7;0,0;0,3;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1067 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(30,389749066)}]-(b);";26,2;1,4;0,0
1068;Vitznau;1.271;1,8;142;24,0;16,6;62,2;21,2;6,3;2,4;5,6;11,1;602;2,1;8,9;7,5;4;33,6;-3;54,3;4,6;534;60;38;436;117;23;12;82;2,34;18,4;0,6;29,5;13,1;10,1;30,7;0,7;8,3;0,9;*;5,5;0,2;1,0;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1068 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(30,749464668)}]-(b);";35,2;0,0;7,2
1069;Weggis;4.355;3,1;369;22,3;16,5;59,2;24,4;3,7;1,6;8,6;9,3;1.897;2,2;11,8;17,5;55;42,8;-51;38,1;1,6;2.108;120;467;1.521;389;35;58;296;1,51;8,7;1,3;25,7;18,0;9,5;30,5;0,8;6,5;2,1;*;6,1;0,2;0,5;"MATCH (a:Gemeinde), (b:Partei) WHERE a.BFSNr=1069 AND b.name='SVP' CREATE (a)<-[:hatWaehleranteil {AnteilProzent:toFloat(30,499497151)}]-(b);";32,8;0,0;2,8
