GemeindeName,KantonKurzname,GemeindeNameSchule,GemeindeVerzeichnisFlag,GemeindeNummer,RegionCode,RegionName
Beromünster,LU,Neudorf XXX,0,1081,6,Michelsamt/Surental
Escholzmatt-Marbach,LU,Marbach (LU) XXX,0,1010,9,Entlebuch
Escholzmatt-Marbach,LU,Escholzmatt XXX,0,1010,9,Entlebuch
Rickenbach (LU),LU,Pfeffikon XXX,0,1097,6,Michelsamt/Surental
Schötz,LU,Ohmstal XXX,0,1143,8,Willisau
Luzern,LU,Luzern,1,1061,1,Stadt Luzern
Meggen,LU,Meggen,1,1063,2,Agglomerationskern
Kriens,LU,Kriens,1,1059,2,Agglomerationskern
Horw,LU,Horw,1,1058,2,Agglomerationskern
Ebikon,LU,Ebikon,1,1054,2,Agglomerationskern
Dierikon,LU,Dierikon,1,1053,2,Agglomerationskern
Buchrain,LU,Buchrain,1,1052,2,Agglomerationskern
Adligenswil,LU,Adligenswil,1,1051,2,Agglomerationskern
Rothenburg,LU,Rothenburg,1,1040,2,Agglomerationskern
Emmen,LU,Emmen,1,1024,2,Agglomerationskern
Neuenkirch,LU,Neuenkirch,1,1093,3,Agglomerationsgürtel (Luzerner Teil)
Hildisrieden,LU,Hildisrieden,1,1088,3,Agglomerationsgürtel (Luzerner Teil)
Udligenswil,LU,Udligenswil,1,1067,3,Agglomerationsgürtel (Luzerner Teil)
Schwarzenberg,LU,Schwarzenberg,1,1066,3,Agglomerationsgürtel (Luzerner Teil)
Malters,LU,Malters,1,1062,3,Agglomerationsgürtel (Luzerner Teil)
Rain,LU,Rain,1,1037,3,Agglomerationsgürtel (Luzerner Teil)
Inwil,LU,Inwil,1,1033,3,Agglomerationsgürtel (Luzerner Teil)
Eschenbach (LU),LU,Eschenbach (LU),1,1026,3,Agglomerationsgürtel (Luzerner Teil)
Weggis,LU,Weggis,1,1069,4,Rooterberg/Rigi
Vitznau,LU,Vitznau,1,1068,4,Rooterberg/Rigi
Root,LU,Root,1,1065,4,Rooterberg/Rigi
Meierskappel,LU,Meierskappel,1,1064,4,Rooterberg/Rigi
Honau,LU,Honau,1,1057,4,Rooterberg/Rigi
Greppen,LU,Greppen,1,1056,4,Rooterberg/Rigi
Gisikon,LU,Gisikon,1,1055,4,Rooterberg/Rigi
Sursee,LU,Sursee,1,1103,5,Sursee/Sempachersee
Sempach,LU,Sempach,1,1102,5,Sursee/Sempachersee
Schenkon,LU,Schenkon,1,1099,5,Sursee/Sempachersee
Oberkirch,LU,Oberkirch,1,1095,5,Sursee/Sempachersee
Nottwil,LU,Nottwil,1,1094,5,Sursee/Sempachersee
Mauensee,LU,Mauensee,1,1091,5,Sursee/Sempachersee
Knutwil,LU,Knutwil,1,1089,5,Sursee/Sempachersee
Eich,LU,Eich,1,1084,5,Sursee/Sempachersee
Triengen,LU,Triengen,1,1104,6,Michelsamt/Surental
Schlierbach,LU,Schlierbach,1,1100,6,Michelsamt/Surental
Rickenbach (LU),LU,Rickenbach (LU),1,1097,6,Michelsamt/Surental
Geuensee,LU,Geuensee,1,1085,6,Michelsamt/Surental
Büron,LU,Büron,1,1082,6,Michelsamt/Surental
Beromünster,LU,Beromünster,1,1081,6,Michelsamt/Surental
Wikon,LU,Wikon,1,1147,7,Unteres Wiggertal
Wauwil,LU,Wauwil,1,1146,7,Unteres Wiggertal
Reiden,LU,Reiden,1,1140,7,Unteres Wiggertal
Nebikon,LU,Nebikon,1,1137,7,Unteres Wiggertal
Egolzwil,LU,Egolzwil,1,1127,7,Unteres Wiggertal
Dagmersellen,LU,Dagmersellen,1,1125,7,Unteres Wiggertal
Altishofen,LU,Altishofen,1,1123,7,Unteres Wiggertal
Willisau,LU,Willisau,1,1151,8,Willisau
Zell (LU),LU,Zell (LU),1,1150,8,Willisau
Ufhusen,LU,Ufhusen,1,1145,8,Willisau
Schötz,LU,Schötz,1,1143,8,Willisau
Roggliswil,LU,Roggliswil,1,1142,8,Willisau
Pfaffnau,LU,Pfaffnau,1,1139,8,Willisau
Menznau,LU,Menznau,1,1136,8,Willisau
Luthern,LU,Luthern,1,1135,8,Willisau
Hergiswil bei Willisau,LU,Hergiswil bei Willisau,1,1132,8,Willisau
Grossdietwil,LU,Grossdietwil,1,1131,8,Willisau
Gettnau,LU,Gettnau,1,1130,8,Willisau
Fischbach,LU,Fischbach,1,1129,8,Willisau
Ettiswil,LU,Ettiswil,1,1128,8,Willisau
Ebersecken,LU,Ebersecken,1,1126,8,Willisau
Altbüron,LU,Altbüron,1,1122,8,Willisau
Alberswil,LU,Alberswil,1,1121,8,Willisau
Escholzmatt-Marbach,LU,Escholzmatt-Marbach,1,1010,9,Entlebuch
Schüpfheim,LU,Schüpfheim,1,1008,9,Entlebuch
Romoos,LU,Romoos,1,1007,9,Entlebuch
Hasle (LU),LU,Hasle (LU),1,1005,9,Entlebuch
Flühli,LU,Flühli,1,1004,9,Entlebuch
Entlebuch,LU,Entlebuch,1,1002,9,Entlebuch
Doppleschwand,LU,Doppleschwand,1,1001,9,Entlebuch
Wolhusen,LU,Wolhusen,1,1107,10,Rottal-Wolhusen
Ruswil,LU,Ruswil,1,1098,10,Rottal-Wolhusen
Grosswangen,LU,Grosswangen,1,1086,10,Rottal-Wolhusen
Buttisholz,LU,Buttisholz,1,1083,10,Rottal-Wolhusen
Werthenstein,LU,Werthenstein,1,1009,10,Rottal-Wolhusen
Schongau,LU,Schongau,1,1041,11,Seetal
Römerswil,LU,Römerswil,1,1039,11,Seetal
Hohenrain,LU,Hohenrain,1,1032,11,Seetal
Hochdorf,LU,Hochdorf,1,1031,11,Seetal
Hitzkirch,LU,Hitzkirch,1,1030,11,Seetal
Ermensee,LU,Ermensee,1,1025,11,Seetal
Ballwil,LU,Ballwil,1,1023,11,Seetal
Altwis,LU,Altwis,1,1022,11,Seetal
Aesch (LU),LU,Aesch (LU),1,1021,11,Seetal